sqlzoo_id	title	yr	director	budget	gross	actors
21095	Titanic	1953	11567	1805000	2250000	2198::Thelma Ritter|2311::Robert Wagner|2463::Barbara Stanwyck|7705::Allyn Joslyn|9685::Richard Basehart|11568::Clifton Webb|15714::Audrey Dalton|21527::Brian Aherne|31536::Edmund Purdom|37235::Ron Hagerthy|45840::Harper Carter|45841::Frances Bergen|45843::Charles B. Fitzsimons
14647	Jurassic Park	1993	1375	63000000	914691118	185::Richard Attenborough|341::Samuel L. Jackson|2838::Whit Hertford|2896::Laura Dern|6790::Ariana Richards|7010::Jeff Goldblum|9101::Wayne Knight|10163::Sam Neill|20061::B. D. Wong|22441::Martin Ferrero|26845::Joseph Mazzello|26846::Bob Peck|26847::Cameron Thor|26848::Greg Burson
17707	Spider-Man	2002	3135	140000000	821708551	243::James Franco|1181::Cliff Robertson|4441::Willem Dafoe|5362::J. K. Simmons|9390::Rosemary Harris|11989::Kirsten Dunst|12217::Tobey Maguire|12459::Bill Nunn|17536::Elizabeth Banks|19768::Michael Papajohn|37023::Joe Manganiello
12786	E.T. the Extra-Terrestrial	2002	1375	10500000	792910554	181::Dee Wallace|230::Henry Thomas|1071::Drew Barrymore|3590::Peter Coyote|11427::Erika Eleniak|19201::Robert MacNaughton|19202::K. C. Martel
18781	The Da Vinci Code	2006	1396	125000000	758239851	1398::Paul Bettany|1917::Jürgen Prochnow|2370::Tom Hanks|3821::Alfred Molina|5039::Ian McKellen|5846::Audrey Tautou|7509::Jean Reno|24247::Jean-Yves Berteloot|28380::Jean-Pierre Marielle|37963::Seth Gabel|40030::Charlotte Graham|40031::Etienne Chicot|40032::Hugh Mitchell
13312	Forrest Gump	1994	1597	55000000	677387716	1376::Haley Joel Osment|2370::Tom Hanks|2582::Gary Sinise|2828::Dick Cavett|3939::Sally Field|4565::Mykelti Williamson|8397::Siobhan Fallon Hogan|13854::Tom Hanks|13859::Geoffrey Blake|15505::Grand L. Bush|17611::Robin Wright|19044::Peter Dobson|21552::Sam Anderson|21554::Sonny Shroyer|21555::Bill Roberson
20476	The Sixth Sense	1999	27847	40000000	672806292	274::Bruce Willis|997::Glenn Fitzgerald|1376::Haley Joel Osment|6334::Olivia Williams|6917::Donnie Wahlberg|14179::Toni Collette|24568::Mischa Barton|26850::Trevor Morgan|27847::M. Night Shyamalan
10672	Anchorman: The Legend of Ron Burgundy	2004	6510	26000000	90336354	446::Vince Vaughn|852::Luke Wilson|2105::David Koechner|2671::Fred Willard|2713::Will Ferrell|3526::Danny Trejo|4776::Jack Black|4856::Jerry Stiller|5714::Ben Stiller|5816::Christina Applegate|6510::Adam McKay|6511::Paul Rudd|6512::Steve Carell|6513::Chris Parnell|6514::Tim Robbins|6515::Seth Rogen|6516::Judd Apatow|6517::Paul F. Tompkins|6518::Jay Johnston|6519::Robin Antin|6520::Fred Armisen|6521::Jimmy Bennett
12397	Dead Man Walking	1995	6514	11000000	86387284	647::Sean Penn|1919::Susan Sarandon|4522::Celia Weston|4776::Jack Black|6331::Peter Sarsgaard|6434::Raymond J. Barry|7254::R. Lee Ermey|10699::Lois Smith|11118::Scott Wilson|12030::Robert Prosky|12073::Roberta Maxwell|17220::Michael Cullen
12896	Enemy of the State	1999	16274	90000000	250649836	695::Barry Pepper|1437::Jason Robards|1669::Regina King|1807::Gabriel Byrne|2158::Jason Lee|3958::Gene Hackman|4757::Philip Baker Hall|4772::Seth Green|4776::Jack Black|5083::Will Smith|5085::Jon Voight|6054::Scott Caan|6659::Lisa Bonet|6761::Jake Busey|7293::Loren Dean|8532::Ian Hart|8630::James LeGros|8708::Jamie Kennedy|9566::Larry King|10249::Jascha Washington|10278::Tom Sizemore|13212::Dan Butler|14304::Brian Markinson|15329::Stuart Wilson|15389::Bodhi Elfman|19662::Laura Cayouette
13973	High Fidelity	2000	1526	30000000		340::John Cusack|1275::Todd Louiso|3153::Lili Taylor|4274::Joan Cusack|4776::Jack Black|5917::Catherine Zeta-Jones|6083::Joelle Carter|6514::Tim Robbins|6659::Lisa Bonet|7061::Natasha Gregson Wagner|15395::Drake Bell|17529::Iben Hjejle|17675::Sara Gilbert|24312::Bruce Springsteen|24313::Ian Williams
18452	The Big Year	2011	39092	41000000	7410646	182::Brian Dennehy|950::Anthony Anderson|3146::Steve Martin|4271::Anjelica Huston|4776::Jack Black|5942::JoBeth Williams|6121::Tim Blake Nelson|6335::Rosamund Pike|6439::Owen Wilson|8155::Kevin Pollak|9916::Corbin Bernsen|11939::Rashida Jones|11957::Dianne Wiest|22284::Jim Parsons|22561::Jesse Moss|28884::Joel McHale|39093::Calum Worthy|39094::Veena Sood|39095::Stacey Scowley
10024	12 Monkeys	1995	273	29500000	168839459	274::Bruce Willis|275::Madeleine Stowe|276::Brad Pitt|277::Christopher Plummer|278::Jon Seda|279::Christopher Meloni|280::David Morse|281::Frank Gorshin|282::Vernon Campbell|283::Lisa Gay Hamilton|284::Bob Adrian|285::Simon Jones|286::Carol Florence|287::Bill Raymond|288::Thomas Roy
18978	The Fifth Element	1997	7648	90000000	263900000	274::Bruce Willis|394::Kim Chan|1043::Brion James|1302::Luke Perry|1599::Gary Oldman|2387::Ian Holm|2879::Milla Jovovich|5352::Al Matthews|8345::John Neville|13723::John Bluthal|17235::Chris Tucker|20162::John Bennett|22088::Lee Evans|23792::Charlie Creed-Miles|33466::Tom Lister Jr.|39432::Christopher Fairbank|40659::Tricky (Adrian Thaws)
12546	Die Hard	1988	9086	28000000	138708852	24::Reginald VelJohnson|274::Bruce Willis|2444::Taylor Fry|4202::Robert Davi|4212::Dennis Hayden|4215::Al Leong|5255::Alan Rickman|7203::Hart Bochner|7205::Bonnie Bedelia|7634::Paul Gleason|10409::William Atherton|11902::James Shigeta|15505::Grand L. Bush|18010::Alexander Godunov|18011::Andreas Wisniewski|18012::Clarence Gilyard|18013::Lorenzo Caccialanza|18014::Wilhelm von Homburg
16088	Nobody's Fool	1994	8594		39491975	117::Jessica Tandy|274::Bruce Willis|694::Philip Seymour Hoffman|2697::Paul Newman|3259::Melanie Griffith|3943::Josef Sommer|7103::Philip Bosco|8978::Gene Saks|8988::Pruitt Taylor Vince|11001::Dylan Walsh|31893::Catherine Dent
16147	Ocean's Eleven	2001	14366	85000000	450728529	276::Brad Pitt|1300::Andy García|5610::Matt Damon|5915::Julia Roberts|9141::George Clooney
14366	Inglourious Basterds	2009	17687	70000000	320351773	276::Brad Pitt|778::Michael Fassbender|9653::Mélanie Laurent|12754::Eli Roth|13345::Christoph Waltz|17789::Til Schweiger|25763::Diane Kruger
14399	Interview with the Vampire: The Vampire Chronicles	1994	6609	60000000	223664608	276::Brad Pitt|5620::Tom Cruise|5694::Christian Slater|6775::Stephen Rea|8768::Antonio Banderas|11989::Kirsten Dunst
13123	Fight Club	1999	5265	63000000	100900000	276::Brad Pitt|693::Edward Norton|3036::Helena Bonham Carter
17578	Snatch	2000	28764	10000000	83557872	111::Vinnie Jones|276::Brad Pitt|649::Benicio del Toro|676::Lennie James|5299::Sam Douglas|5339::Ewen Bremner|7085::Dennis Farina|14069::Jason Statham|14101::Dave Legeno|14966::Jason Flemyng|18411::Stephen Graham|20080::Alan Ford|23236::Adam Fogerty|30022::Robbie Gee|36623::Ade|36624::Mike Reid|36625::Goldie|36626::William Beck|36627::Nicola Collins|36628::Teena Collins|36629::Sorcha Cusack
21197	Traffic	2000	14366	46000000	207515725	649::Benicio del Toro|1091::Salma Hayek|1543::Michael Douglas|4563::Don Cheadle|4775::Jacob Vargas|5512::Dennis Quaid|5917::Catherine Zeta-Jones|6753::Luis Guzmán|7088::Miguel Ferrer|12218::Clifton Collins Jr.|20275::D.W. Moffett|21135::Erika Christensen|21413::Steven Bauer|25611::Topher Grace
20775	The Usual Suspects	1995	7351	6000000		90::Pete Postlethwaite|636::Kevin Spacey|649::Benicio del Toro|1303::Stephen Baldwin|1472::Chazz Palminteri|1696::Dan Hedaya|1807::Gabriel Byrne|5096::Giancarlo Esposito|8155::Kevin Pollak|8873::Peter Greene|11089::Suzy Amis
14703	Keeping the Faith	2000	693	29000000	59945183	45::Susie Essman|693::Edward Norton|1227::Anne Bancroft|5177::Holland Taylor|5714::Ben Stiller|5856::Milos¡ Forman|8371::Eli Wallach|10855::Brian George|13413::Rena Sofer|15102::Jenna Elfman|15389::Bodhi Elfman|16667::Lisa Edelstein|18897::Ron Rifkin|27055::Ken Leung|27056::Catherine Lloyd Burns
20094	The People vs. Larry Flynt	1996	5856	35000000	20300385	542::Courtney Love|603::Woody Harrelson|693::Edward Norton|942::Vincent Schiavelli|1346::Crispin Glover|8273::James Cromwell|10375::Norm Macdonald|12329::Miles Chapin|19308::Richard Paul|29682::James Carville|40323::Donna Hanover|43346::Burt Neuborne|43347::Larry Flynt
17072	Rounders	1998	26701		22912409	370::Melina Kanakaredes|693::Edward Norton|848::Gretchen Mol|1347::Martin Landau|3914::Michael Rispoli|5404::John Malkovich|5610::Matt Damon|6752::John Turturro|10376::Josh Mostel|14028::Famke Janssen|34892::Paul Cicero
10770	Apollo 13	1995	1396	52000000	355237933	913::Max Elliott Slade|1397::Ed Harris|1698::Kathleen Quinlan|2370::Tom Hanks|2582::Gary Sinise|3136::Bill Paxton|7287::Kevin Bacon|7288::David Andrews|7289::Chris Ellis|7290::Joe Spano|7291::Marc McClure|7292::Clint Howard|7293::Loren Dean|7294::Mary Kate Schellhardt|7295::Emily Ann Lloyd|7296::Miko Hughes
16540	Planes, Trains and Automobiles	1987	16469	15000000	150823000	490::John Candy|1496::Edie McClurg|2667::Michael McKean|3146::Steve Martin|4123::Dylan Baker|6393::Laila Robins|7287::Kevin Bacon|10378::Larry Hankin|11822::William Windom|13840::Ben Stein|16159::Lyman Ward|17616::Bill Erwin|20148::Olivia Burnette|20184::Richard Herd|30945::Matthew Lawrence
21912	X-Men: First Class	2011	27084	140	353624124	600::Oliver Platt|733::Rose Byrne|762::James Remar|778::Michael Fassbender|4755::Glenn Morshower|6135::January Jones|7287::Kevin Bacon|7656::James McAvoy|7794::Matt Craven|7909::Edi Gathegi|9192::Lucas Till|10307::Brendan Fehr|14966::Jason Flemyng|14968::Nicholas Hoult|18195::Michael Ironside|22277::Jennifer Lawrence|22998::Ray Wise|24550::Aleksander Krupa|26108::Zoë Kravitz|27649::Don Creech|37383::Rade Sherbedgia|42077::Caleb Landry Jones|47854::Álex González|47855::Annabelle Wallis
14548	JFK	1991	4932	40000000	205400000	441::Brian Doyle-Murray|466::Donald Sutherland|490::John Candy|956::Sissy Spacek|1269::Joe Pesci|1599::Gary Oldman|1805::Laurie Metcalf|1928::Walter Matthau|2895::Kevin Costner|2924::Tommy Lee Jones|3899::Michael Rooker|4828::Jack Lemmon|6702::Jay O. Sanders|7287::Kevin Bacon|9101::Wayne Knight|23364::Edward Asner|26520::Beata Pozniak|26521::Don McCoy
11125	Being John Malkovich	1999	4265			340::John Cusack|1326::Catherine Keener|2384::Cameron Diaz|5306::Orson Bean|5404::John Malkovich|9683::Mary Kay Place
12323	Dangerous Liaisons	1988	1526	14000000		140::Glenn Close|2630::Michelle Pfeiffer|5404::John Malkovich
17072	Rounders	1998	26701		22912409	370::Melina Kanakaredes|693::Edward Norton|848::Gretchen Mol|1347::Martin Landau|3914::Michael Rispoli|5404::John Malkovich|5610::Matt Damon|6752::John Turturro|10376::Josh Mostel|14028::Famke Janssen|34892::Paul Cicero
19778	The Man in the Iron Mask	1998	35610	35000000	182968902	145::Hugh Laurie|174::Gérard Depardieu|1556::Jeremy Irons|1807::Gabriel Byrne|2249::Leonardo DiCaprio|5404::John Malkovich|6331::Peter Sarsgaard|13389::Edward Atterton|25776::Anne Parillaud|34544::Judith Godrèche|42613::Peter Saarsgard|42614::David Lowe
16064	No Country for Old Men	2007	3091	25000000	171627166	41::Stephen Root|603::Woody Harrelson|2924::Tommy Lee Jones|5441::Beth Grant|5957::Josh Brolin|7181::Barry Corbin|9607::Javier Bardem|16261::Tess Harper|19502::Kelly Macdonald|31840::Garret Dillahunt
20664	The Thin Red Line	1998	8677	52000000	98126565	340::John Cusack|603::Woody Harrelson|647::Sean Penn|788::Mark Boone Junior|1038::Nick Nolte|1344::John C. Reilly|1694::John Travolta|3522::Elias Koteas|4405::Don Harvey|4935::Jared Leto|6121::Tim Blake Nelson|6707::Adrien Brody|8598::John Savage|8709::Kirk Acevedo|9093::Dash Mihok|9141::George Clooney|11221::Jim Caviezel|11360::Thomas Jane|12759::Arie Verveen|18275::Nick Stahl|21126::Miranda Otto|28770::Larry Romano|28928::Ben Chaplin|29256::Danny Hoch|44790::Penny Allen|44791::Paul Gleeson|44792::John Dee Smith
14773	Kingpin	1996	27299	27000000	25023434	603::Woody Harrelson|1680::Lin Shaye|3020::Steve Tyler|8460::Randy Quaid|9247::Richard Tyson|12753::Chris Elliott|12792::Bill Murray|19120::Rob Moran|20728::Willie Garson|20729::Zen Gesner|23498::Vanessa Angel|27300::William Jordan|27301::Danny Greene
10885	Austin Powers 2	1999	8050	33000000	312016858	603::Woody Harrelson|850::Kevin Durand|1089::Mike Myers|1099::Michael York|1667::Jennifer Coolidge|2311::Robert Wagner|2671::Fred Willard|2713::Will Ferrell|3859::Rob Lowe|4772::Seth Green|5464::Tony Jay|6151::Elvis Costello|6514::Tim Robbins|6759::Heather Graham|7292::Clint Howard|7469::Elizabeth Hurley|8052::Mindy Sterling|8053::Verne Troyer|8054::Gia Carides|8055::Oliver Muirhead|8056::Kristen Johnston|8057::Jeff Garlin|8058::John Mahon|8059::Michael McDonald|8060::Burt Bacharach|8061::Jerry Springer|8062::Steve Wilkos|8063::Rebecca Romijn|8064::J.P. Manoux|8065::Mitch Rouse|8066::Willie Nelson
20959	There's Something About Mary	1998	45523	23000000	369884651	1680::Lin Shaye|2318::Matt Dillon|2384::Cameron Diaz|4655::Keith David|5714::Ben Stiller|8459::Harland Williams|9247::Richard Tyson|10179::Jeffrey Tambor|12753::Chris Elliott|14008::Khandi Alexander|19120::Rob Moran|20055::W. Earl Brown|20728::Willie Garson|22088::Lee Evans|23935::Sarah Silverman|45524::Markie Post|45525::Brett Favre|45526::Jonathan Richman
20336	The Royal Tenenbaums	2002	11520	21000000	71441250	602::Danny Glover|852::Luke Wilson|2888::Gwyneth Paltrow|3958::Gene Hackman|4271::Anjelica Huston|5714::Ben Stiller|11523::Andrew Wilson|12792::Bill Murray
15530	Meet the Parents	2000	8050	55000000		412::Blythe Danner|5714::Ben Stiller|6439::Owen Wilson|7770::Teri Polo|30050::Robert De Niro
15593	Midnight in the Garden of Good and Evil	1997	1987	30000000	25000000	224::Geoffrey Lewis|340::John Cusack|636::Kevin Spacey|1377::Jude Law|1522::Kim Hunter|3155::Irma P. Hall|4058::Bob Gunton|8104::Jack Thompson|8639::Paul Hipp|11748::Alison Eastwood|20184::Richard Herd|30257::The Lady Chablis
19847	The Men Who Stare at Goats	2009	10663	24000000	67348218	41::Stephen Root|636::Kevin Spacey|1296::Jeff Bridges|2383::Ewan McGregor|4755::Glenn Morshower|5614::Robert Patrick|9141::George Clooney|40270::Rebecca Mader|42802::George Clooney|42803::Waleed Zuaiter
10886	Austin Powers in Goldmember	2002	8050	63000000	296655431	636::Kevin Spacey|1089::Mike Myers|1099::Michael York|1375::Steven Spielberg|1694::John Travolta|2311::Robert Wagner|2888::Gwyneth Paltrow|3426::Tiny Lister|4285::Nathan Lane|4772::Seth Green|5015::Michael Caine|5620::Tom Cruise|5720::Masi Oka|6759::Heather Graham|7194::Danny DeVito|7292::Clint Howard|8052::Mindy Sterling|8053::Verne Troyer|8056::Kristen Johnston|8059::Michael McDonald|8060::Burt Bacharach|8066::Willie Nelson|8067::BeyoncÃ© Knowles|8068::Fred Savage|8069::Diane Mizota|8070::Carrie Ann Inaba|8071::Nobu Matsuhisa|8072::Aaron Himelstein|8073::Josh Zuckerman|8074::Eddie Adams|8075::Evan Farmer|8076::Neil Mullarkey|8077::Jim Piddock|8078::Esther Scott|8079::Leyna Nguyen|8080::Jeanette Charles|8081::Brian Tee|8083::Greg Grunberg|8084::Kinga Philipps|8085::Scott Aukerman|8086::Kevin Stea|8087::Anna-Marie Goddard|8088::Ming Tea|8089::Susanna Hoffs|8090::Matthew Sweet|8091::Christopher Ward|8092::Katie Couric|8093::Kari Houghtaling|8094::Erik von Detten|8095::Quincy Jones|8096::Britney Spears
13559	Glengarry Glen Ross	1992	4524	12500000	10725228	636::Kevin Spacey|1251::Al Pacino|1397::Ed Harris|3506::Jonathan Pryce|4828::Jack Lemmon|5172::Alec Baldwin|8665::Alan Arkin
14536	Jerry Maguire	1996	5647	50000000	273552592	225::Kelly Preston|749::Eric Stoltz|1275::Todd Louiso|1308::RenÃ©e Zellweger|1492::Bonnie Hunt|1669::Regina King|5620::Tom Cruise|7464::Jay Mohr|7492::Mark Pellington|7690::Cuba Gooding Jr.|8769::Lucy Liu|9524::Toby Huss|12183::Jeremy Suarez|15395::Drake Bell|21405::Beau Bridges|26476::Jonathan Lipnicki|26477::Aries Spears|26478::Jared Jussim|26479::Glenn Frey|26480::Christina Cavanaugh
21446	Valkyrie	2010	7351		200276784	1019::Tom Wilkinson|2116::Kenneth Cranham|2691::Kenneth Branagh|4118::Eddie Izzard|5319::Terence Stamp|5620::Tom Cruise|6287::David Schofield|7657::Bill Nighy|10774::Thomas Kretschmann|16429::Kevin McNally|21142::Christian Berkel|25244::David Bamber|34368::Carice van Houten|46727::Jamie Parker|46728::Harvey Friedman|46729::Matthias Freihof
13009	Eyes Wide Shut	1999	565	65000000	162091208	849::Vinessa Shaw|1253::Leelee Sobieski|3938::Sydney Pollack|5620::Tom Cruise|6970::Alan Cumming|8102::Nicole Kidman|8963::Thomas Gibson|9049::Leon Vitali|12108::Todd Field|17000::Sky du Mont|20174::Marie Richardson|20175::Julienne Davis
15366	Magnolia	1999	11356	37000000	48451803	47::Luis Guzman|101::Clark Gregg|694::Philip Seymour Hoffman|1344::John C. Reilly|1437::Jason Robards|1616::Melinda Dillon|1697::William H. Macy|2867::Henry Gibson|3523::Patton Oswalt|3821::Alfred Molina|4568::Michael Bowen|4757::Philip Baker Hall|5620::Tom Cruise|6364::Julianne Moore|6428::Michael Murphy|7064::William Mapother|8282::Miriam Margolyes|8631::Jim Beaver|9523::Orlando Jones|11360::Thomas Jane|11361::Melora Walters|11363::Ricky Jay|14687::Felicity Huffman|19087::Mary Lynn Rajskub|20808::April Grace|24552::Neil Flynn|29508::see|29509::Cast|29510::Jeremy Blackman
20050	The Outsiders	2005	7246		25697647	233::Patrick Swayze|2318::Matt Dillon|2449::Diane Lane|2794::Heather Langenkamp|3859::Rob Lowe|5620::Tom Cruise|7084::Emilio Estevez|7180::William Smith|7832::Tom Waits|10815::Gailard Sartain|18248::Ralph Macchio|22461::C. Thomas Howell|29349::Leif Garrett|31430::Michelle Meyrink|32962::Glenn Withrow|34264::Darren Dalton|34992::S. E. Hinton|43192::Nicholas Cage
19341	The Hours	2003	10351	25000000	108846072	141::Jeff Daniels|214::Allison Janney|717::Margo Martindale|1020::Stephen Dillane|1344::John C. Reilly|1385::Meryl Streep|1397::Ed Harris|6364::Julianne Moore|8102::Nicole Kidman|12074::Claire Danes|12870::Linda Bassett|14179::Toni Collette|14464::Miranda Richardson|24243::Lyndsey Marshal
15830	Muriel's Wedding	1994	15733	9000000		8547::Bill Hunter|11071::Rachel Griffiths|11411::Sophie Lee|14179::Toni Collette|18480::Jeanie Drynan|27983::Daniel Lapaine|31029::Matt Day|31030::Roz Hammond|31031::Pippa Grandison
12877	Emma	1996	14030			2383::Ewan McGregor|2888::Gwyneth Paltrow|6163::Jeremy Northam|6970::Alan Cumming|9626::Phyllida Law|9803::Juliet Stevenson|11666::James Cosmo|11880::Greta Scacchi|14179::Toni Collette|14971::Polly Walker|19302::Sophie Thompson|19558::Edward Woodall
15146	Little Miss Sunshine	2006	24994			6512::Steve Carell|7689::Greg Kinnear|8665::Alan Arkin|14179::Toni Collette|16030::Paul Dano|17535::Abigail Breslin
15677	Mona Lisa Smile	2003	6320	65000000	141337989	205::Julia Stiles|709::Dominic West|990::Maggie Gyllenhaal|4447::Marian Seldes|5915::Julia Roberts|5946::Marcia Gay Harden|8604::John Slattery|9803::Juliet Stevenson|11989::Kirsten Dunst|23864::Ginnifer Goodwin|25611::Topher Grace|29542::Lisa Roberts Gillan|30506::Ebon Moss-Bachrach|30507::Laura Allen|30508::Emily Bauer|30509::Tori Amos
12944	Eternal Sunshine of the Spotless Mind	2004	9297	20000000	72258126	308::Mark Ruffalo|1019::Tom Wilkinson|1343::Elijah Wood|1598::Jim Carrey|2277::Kate Winslet|5812::David Cross|9169::Jane Adams|11989::Kirsten Dunst|19899::Thomas Jay Ryan
21530	Wag the Dog	1997	6340	15000000	64256513	364::Robert De Niro|603::Woody Harrelson|1489::Denis Leary|1697::William H. Macy|2105::David Koechner|4200::Craig T. Nelson|4573::John Michael Higgins|4646::Dustin Hoffman|5541::Andrea Martin|8066::Willie Nelson|11989::Kirsten Dunst|14021::Anne Heche|18213::Suzie Plakson|21904::Suzanne Cryer|46939::Michael Belson|46940::Jason Cottle
18093	Taxi Driver	1976	2898	1300000	28262574	364::Robert De Niro|2898::Martin Scorsese|5175::Cybill Shepherd|5194::Jodie Foster|5195::Harvey Keitel|5197::Harry Northup|5939::Steven Prince|6627::Victor Argo|10129::Peter Boyle|10290::Joe Spinell|12029::Albert Brooks|38133::Leonard Harris
16781	Raging Bull	1980	2898	18000000	23380203	364::Robert De Niro|1269::Joe Pesci|4049::Frank Adonis|7087::Cathy Moriarty|13814::Frank Vincent|17525::Theresa Saldana|20345::Nicholas Colasanto
13639	Goodfellas	1990	2898	25000000	46836394	364::Robert De Niro|1269::Joe Pesci|3480::Paul Sorvino|7671::Ray Liotta|19951::Lorraine Bracco
17055	Ronin	1998	1080	55000000	290000000	364::Robert De Niro|1097::Skipp Sudduth|3081::Bernard Bloch|3506::Jonathan Pryce|4692::Michael Lonsdale|6155::Stellan Skarsgård|7509::Jean Reno|10510::Sean Bean|14863::Natascha McElhone|29036::Féodor Atkine|34818::Jan Triska|34819::Katarina Witt
16630	Pretty Woman	1990	9323	14000000	463407268	150::Jason Alexander|4760::Ralph Bellamy|5906::Richard Gere|5915::Julia Roberts|5968::Hector Elizondo|18835::Amy Yasbeck|20076::Laurelle Brooks Mehus|22719::Alex Hyde-White|31881::Judith Baldwin|32246::Laura San Giacomo|33544::John David Carson|33545::Elinor Donahue
16123	Notting Hill	1999	14178	43000000	363889700	146::Tim McInnerny|147::John Shrapnel|5172::Alec Baldwin|5276::Omid Djalili|5915::Julia Roberts|5945::Hugh Grant|7032::Rhys Ifans|11970::Emily Mortimer|12509::Hugh Bonneville|16353::Gina McKee|24568::Mischa Barton|26079::Sanjeev Bhaskar|31976::Emma Chambers|31977::James Dreyfus|31978::Richard McCabe|31979::Dylan Moran
12920	Erin Brockovich	2000	14366	51000000	256271286	2106::Albert Finney|3590::Peter Coyote|5908::Cherry Jones|5915::Julia Roberts|7176::Aaron Eckhart|8581::Marg Helgenberger|14902::Tracey Walter|17307::Conchata Ferrell|19775::Erin Brockovich|19776::Veanne Cox|19777::Scotty Leavenworth|19778::Gemmenne de la PeÃ±a|19779::Gina Gallego|19780::T.J. Thyne|19781::Valente Rodriguez
